Input files not found.
Input files not found.
Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p910_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p910_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Estep out-llh: 0.07628321647644043
Estep posterior: 0.10440397262573242
Estep out-llh: 0.11493730545043945
Estep posterior: 0.10280704498291016
Estep out-llh: 0.07457518577575684
Estep posterior: 0.09793400764465332
Estep out-llh: 0.07724595069885254
Estep posterior: 0.10133719444274902
Estep out-llh: 0.05922675132751465
Estep posterior: 0.06857132911682129
Estep out-llh: 0.10276389122009277
Estep posterior: 0.07401490211486816
Estep out-llh: 0.06091189384460449
Estep posterior: 0.07306194305419922
Estep out-llh: 0.060907840728759766
Estep posterior: 0.0752100944519043
Estep out-llh: 0.056668996810913086
Estep posterior: 0.06798577308654785
Estep out-llh: 0.05939793586730957
Estep posterior: 0.07120919227600098
Estep out-llh: 0.05898714065551758
Estep posterior: 0.07278800010681152
Estep out-llh: 0.1118009090423584
Estep posterior: 0.16157889366149902
Estep out-llh: 0.11136984825134277
Estep posterior: 0.16652607917785645
Estep out-llh: 0.1137239933013916
Estep posterior: 0.20216894149780273
Estep out-llh: 0.11333584785461426
Estep posterior: 0.16874074935913086
Estep out-llh: 0.11421489715576172
Estep posterior: 0.17122888565063477
Estep out-llh: 0.11480903625488281
Estep posterior: 0.1982719898223877
Estep out-llh: 0.11573505401611328
Estep posterior: 0.16990208625793457
Estep out-llh: 0.11611700057983398
Estep posterior: 0.17146015167236328
Estep out-llh: 0.15646004676818848
Estep posterior: 0.165236234664917
Estep out-llh: 0.11509084701538086
Estep posterior: 0.16726398468017578
Estep out-llh: 0.11747574806213379
Estep posterior: 0.16772890090942383
Estep out-llh: 0.11655664443969727
Estep posterior: 0.1723780632019043
Estep out-llh: 0.11713695526123047
Estep posterior: 0.16734910011291504
Estep out-llh: 0.11781120300292969
Estep posterior: 0.20237517356872559
Estep out-llh: 0.11686086654663086
Estep posterior: 0.17171907424926758
Estep out-llh: 0.11658811569213867
Estep posterior: 0.16994690895080566
Estep out-llh: 0.11972498893737793
Estep posterior: 0.2060718536376953
Estep out-llh: 0.11737394332885742
Estep posterior: 0.1689610481262207
Estep out-llh: 0.11856985092163086
Estep posterior: 0.16910195350646973
Estep out-llh: 0.11722588539123535
Estep posterior: 0.20461726188659668
Estep out-llh: 0.12127828598022461
Estep posterior: 0.17043209075927734
Estep out-llh: 0.11617708206176758
Estep posterior: 0.16843891143798828
Estep out-llh: 0.11751818656921387
Estep posterior: 0.20564723014831543
Estep out-llh: 0.11710214614868164
Estep posterior: 0.17391085624694824
Estep out-llh: 0.116912841796875
Estep posterior: 0.17052006721496582
Estep out-llh: 0.15333294868469238
Estep posterior: 0.17268037796020508
Estep out-llh: 0.06400394439697266
Estep posterior: 0.08101129531860352
couldn't optimize, probably due to 'local_brlen_opt'. Remove 'local_brlen_opt' and try again ...
Estep out-llh: 0.9081838130950928
Estep posterior: 1.0104949474334717
Estep out-llh: 0.9438462257385254
Estep posterior: 1.0830941200256348
Estep out-llh: 0.9278011322021484
Estep posterior: 1.0258891582489014
Estep out-llh: 0.8987441062927246
Estep posterior: 1.0706682205200195
Estep out-llh: 0.9386169910430908
Estep posterior: 1.0870988368988037
Estep out-llh: 0.941413164138794
Estep posterior: 1.076098918914795
Estep out-llh: 0.926893949508667
Estep posterior: 1.051875114440918
Estep out-llh: 0.9499938488006592
Estep posterior: 1.0791449546813965
Estep out-llh: 0.9353289604187012
Estep posterior: 1.0795128345489502
Estep out-llh: 0.9284029006958008
Estep posterior: 1.039872169494629
Estep out-llh: 0.9444339275360107
Estep posterior: 1.0650849342346191
Estep out-llh: 0.9311959743499756
Estep posterior: 1.0699210166931152
Estep out-llh: 0.9390931129455566
Estep posterior: 1.0348622798919678
Estep out-llh: 0.9019999504089355
Estep posterior: 1.0684001445770264
Estep out-llh: 0.9362428188323975
Estep posterior: 1.075524091720581
Estep out-llh: 0.9531490802764893
Estep posterior: 1.076465368270874
Estep out-llh: 0.9418830871582031
Estep posterior: 1.0466439723968506
Estep out-llh: 0.9405748844146729
Estep posterior: 1.0984418392181396
Estep out-llh: 0.9422900676727295
Estep posterior: 1.0745859146118164
Estep out-llh: 0.9316630363464355
Estep posterior: 1.0751821994781494
Estep out-llh: 0.9446091651916504
Estep posterior: 1.0518369674682617
Estep in-llh: 0.6697230339050293
Estep out-llh: 0.9226670265197754
Estep posterior: 0.994898796081543
Number of trees checked 10
Runtime (s): 89.72396770800697
Current score: -18812.239431305774
NNI Iter: 43
Estep out-llh: 0.08167028427124023
Estep posterior: 0.17500686645507812
Estep out-llh: 0.08270382881164551
Estep posterior: 0.11548185348510742
Estep out-llh: 0.08083820343017578
Estep posterior: 0.1154639720916748
Estep out-llh: 0.08342695236206055
Estep posterior: 0.11230611801147461
Estep out-llh: 0.08331298828125
Estep posterior: 0.1422119140625
Estep out-llh: 0.08396434783935547
Estep posterior: 0.11225509643554688
Estep out-llh: 0.08360695838928223
Estep posterior: 0.11369013786315918
Estep out-llh: 0.08173894882202148
Estep posterior: 0.11455273628234863
Estep out-llh: 0.08034420013427734
Estep posterior: 0.14985918998718262
Estep out-llh: 0.08515787124633789
Estep posterior: 0.11643481254577637
Estep out-llh: 0.08476400375366211
Estep posterior: 0.11582183837890625
Estep out-llh: 0.0843048095703125
Estep posterior: 0.11436200141906738
Estep out-llh: 0.08779430389404297
Estep posterior: 0.1475677490234375
Estep out-llh: 0.08441925048828125
Estep posterior: 0.11374902725219727
Estep out-llh: 0.0665140151977539
Estep posterior: 0.08122992515563965
couldn't optimize, probably due to 'local_brlen_opt'. Remove 'local_brlen_opt' and try again ...
Estep out-llh: 0.91426682472229
Estep posterior: 1.0341970920562744
Estep out-llh: 0.9602639675140381
Estep posterior: 1.061311960220337
Estep out-llh: 0.9473791122436523
Estep posterior: 1.01847505569458
Estep out-llh: 0.9438669681549072
Estep posterior: 1.0693018436431885
Estep out-llh: 0.964587926864624
Estep posterior: 1.0904502868652344
Estep out-llh: 0.9517970085144043
Estep posterior: 1.0734732151031494
Estep out-llh: 0.9455022811889648
Estep posterior: 1.0322518348693848
Estep out-llh: 0.9000980854034424
Estep posterior: 1.0797038078308105
Estep out-llh: 0.9538359642028809
Estep posterior: 1.0729122161865234
Estep out-llh: 0.9448277950286865
Estep posterior: 1.0752990245819092
Estep out-llh: 0.9389407634735107
Estep posterior: 1.0328242778778076
Estep out-llh: 0.9581458568572998
Estep posterior: 1.1195399761199951
Estep out-llh: 0.9633781909942627
Estep posterior: 1.0938770771026611
Estep out-llh: 0.9390130043029785
Estep posterior: 1.026324987411499
Estep out-llh: 0.9537858963012695
Estep posterior: 1.0776939392089844
Estep out-llh: 0.9467482566833496
Estep posterior: 1.0768382549285889
Estep out-llh: 0.9565842151641846
Estep posterior: 1.0362019538879395
Estep out-llh: 0.9362611770629883
Estep posterior: 1.0866951942443848
Estep out-llh: 0.9616720676422119
Estep posterior: 1.0749828815460205
Estep out-llh: 0.9473950862884521
Estep posterior: 1.0902369022369385
Estep out-llh: 0.9504029750823975
Estep posterior: 1.0360310077667236
Estep out-llh: 0.9521088600158691
Estep posterior: 1.086047649383545
Estep out-llh: 0.9500751495361328
Estep posterior: 1.0970771312713623
Estep out-llh: 0.971555233001709
Estep posterior: 1.0773289203643799
Estep out-llh: 0.9458279609680176
Estep posterior: 1.0303058624267578
Estep out-llh: 0.9016988277435303
Estep posterior: 0.9686541557312012
Estep out-llh: 0.93190598487854
Estep posterior: 1.067087173461914
Estep out-llh: 0.9499268531799316
Estep posterior: 1.0727951526641846
Estep out-llh: 0.9471001625061035
Estep posterior: 1.019589900970459
Estep out-llh: 0.9431102275848389
Estep posterior: 1.0823049545288086
Estep out-llh: 0.9473810195922852
Estep posterior: 1.0884182453155518
Estep out-llh: 0.9468228816986084
Estep posterior: 1.0269930362701416
Estep out-llh: 0.9411098957061768
Estep posterior: 1.0801522731781006
Estep out-llh: 0.961176872253418
Estep posterior: 1.0722386837005615
Estep out-llh: 0.9429590702056885
Estep posterior: 1.0285587310791016
Estep out-llh: 0.9451608657836914
Estep posterior: 1.0776619911193848
Estep out-llh: 0.9673709869384766
Estep posterior: 1.0719189643859863
Estep out-llh: 0.9488039016723633
Estep posterior: 1.0408906936645508
Estep out-llh: 0.9541339874267578
Estep posterior: 1.092216968536377
Estep out-llh: 0.9536991119384766
Estep posterior: 1.0784776210784912
Estep out-llh: 0.9580748081207275
Estep posterior: 1.035675048828125
Estep out-llh: 0.9464280605316162
Estep posterior: 1.0727598667144775
Estep out-llh: 0.9397721290588379
Estep posterior: 1.0755867958068848
Estep out-llh: 0.9417197704315186
Estep posterior: 1.0417122840881348
Estep out-llh: 0.9464907646179199
Estep posterior: 1.079921007156372
Estep out-llh: 0.9466850757598877
Estep posterior: 1.078589916229248
Estep out-llh: 0.08852005004882812
Estep posterior: 0.12218093872070312
Estep out-llh: 0.19150424003601074
Estep posterior: 0.1267530918121338
Estep out-llh: 0.09467291831970215
Estep posterior: 0.12941908836364746
Estep out-llh: 0.09360623359680176
Estep posterior: 0.1285099983215332
Estep out-llh: 0.09359502792358398
Estep posterior: 0.15619897842407227
Estep out-llh: 0.09262990951538086
Estep posterior: 0.12788891792297363
Estep out-llh: 0.09335184097290039
Estep posterior: 0.1310269832611084
Estep out-llh: 0.09219980239868164
Estep posterior: 0.1281430721282959
Estep out-llh: 0.12189221382141113
Estep posterior: 0.12831997871398926
Estep out-llh: 0.09112882614135742
Estep posterior: 0.1339428424835205
Estep out-llh: 0.09436321258544922
Estep posterior: 0.13014984130859375
Estep out-llh: 0.09289216995239258
Estep posterior: 0.13155102729797363
Estep out-llh: 0.1236269474029541
Estep posterior: 0.13049006462097168
Estep out-llh: 0.09320282936096191
Estep posterior: 0.13140296936035156
Estep out-llh: 0.0939168930053711
Estep posterior: 0.13113093376159668
Estep out-llh: 0.09571313858032227
Estep posterior: 0.16364598274230957
Estep out-llh: 0.08841085433959961
Estep posterior: 0.12251114845275879
Estep out-llh: 0.09023904800415039
Estep posterior: 0.12982392311096191
Estep out-llh: 0.0920569896697998
Estep posterior: 0.13039183616638184
Estep out-llh: 0.12499713897705078
Estep posterior: 0.12846779823303223
Estep out-llh: 0.09211492538452148
Estep posterior: 0.12813901901245117
Estep out-llh: 0.0932612419128418
Estep posterior: 0.12589502334594727
Estep out-llh: 0.09128189086914062
Estep posterior: 0.16027593612670898
Estep out-llh: 0.09266304969787598
Estep posterior: 0.12685012817382812
Estep out-llh: 0.09198617935180664
Estep posterior: 0.12842011451721191
Estep out-llh: 0.09216594696044922
Estep posterior: 0.13135194778442383
Estep out-llh: 0.12537908554077148
Estep posterior: 0.1286182403564453
Estep out-llh: 0.09295797348022461
Estep posterior: 0.12736225128173828
Estep out-llh: 0.09281516075134277
Estep posterior: 0.12659573554992676
Estep out-llh: 0.09373903274536133
Estep posterior: 0.12642979621887207
Estep out-llh: 0.12456417083740234
Estep posterior: 0.12784886360168457
Estep out-llh: 0.09261512756347656
Estep posterior: 0.1306288242340088
Estep out-llh: 0.09459614753723145
Estep posterior: 0.13094186782836914
Estep out-llh: 0.09283208847045898
Estep posterior: 0.15927386283874512
Estep out-llh: 0.09317898750305176
Estep posterior: 0.1291661262512207
Estep out-llh: 0.09208488464355469
Estep posterior: 0.127180814743042
Estep out-llh: 0.09160280227661133
Estep posterior: 0.1305248737335205
Estep out-llh: 0.09381794929504395
Estep posterior: 0.13517975807189941
Estep out-llh: 0.10183095932006836
Estep posterior: 0.13733816146850586
Estep out-llh: 0.09898114204406738
Estep posterior: 0.1426839828491211
Estep out-llh: 0.13152527809143066
Estep posterior: 0.14173221588134766
Estep out-llh: 0.09952688217163086
Estep posterior: 0.14154696464538574
Estep out-llh: 0.10155606269836426
Estep posterior: 0.14061403274536133
Estep out-llh: 0.1007847785949707
Estep posterior: 0.17244887351989746
Estep out-llh: 0.1005561351776123
Estep posterior: 0.1422739028930664
Estep out-llh: 0.10107684135437012
Estep posterior: 0.13927006721496582
Estep out-llh: 0.10158395767211914
Estep posterior: 0.14268183708190918
Estep out-llh: 0.14006519317626953
Estep posterior: 0.14136409759521484
Estep out-llh: 0.10056209564208984
Estep posterior: 0.14074230194091797
Estep in-llh: 0.558020830154419
Estep out-llh: 0.9145410060882568
Estep posterior: 1.0623548030853271
Number of trees checked 8
Runtime (s): 164.64933745801682
Current score: -18805.661161687643
NNI Iter: 44
Estep out-llh: 0.07994890213012695
Estep posterior: 0.10793280601501465
Estep out-llh: 0.0838460922241211
Estep posterior: 0.11470293998718262
Estep out-llh: 0.14212417602539062
Estep posterior: 0.10740876197814941
Estep out-llh: 0.0841820240020752
Estep posterior: 0.11322903633117676
Estep out-llh: 0.08252310752868652
Estep posterior: 0.11384892463684082
Estep out-llh: 0.08232998847961426
Estep posterior: 0.11270523071289062
Estep out-llh: 0.11576604843139648
Estep posterior: 0.10939168930053711
Estep out-llh: 0.08684802055358887
Estep posterior: 0.11417412757873535
Estep out-llh: 0.0855870246887207
Estep posterior: 0.11541604995727539
Estep out-llh: 0.0859520435333252
Estep posterior: 0.12297201156616211
Estep out-llh: 0.11630415916442871
Estep posterior: 0.11567902565002441
Estep out-llh: 0.08408808708190918
Estep posterior: 0.11638092994689941
Estep out-llh: 0.08315300941467285
Estep posterior: 0.10803699493408203
Estep out-llh: 0.08396077156066895
Estep posterior: 0.11497092247009277
Estep out-llh: 0.12019515037536621
Estep posterior: 0.11377787590026855
Estep out-llh: 0.0820469856262207
Estep posterior: 0.11227893829345703
Estep out-llh: 0.0845339298248291
Estep posterior: 0.11377692222595215
Estep out-llh: 0.08334589004516602
Estep posterior: 0.11179327964782715
Estep out-llh: 0.10386371612548828
Estep posterior: 0.15248584747314453
Estep out-llh: 0.10693812370300293
Estep posterior: 0.15720868110656738
Estep out-llh: 0.1070241928100586
Estep posterior: 0.1888580322265625
Estep out-llh: 0.10696792602539062
Estep posterior: 0.15653586387634277
Estep out-llh: 0.10880684852600098
Estep posterior: 0.1676180362701416
Estep out-llh: 0.10874390602111816
Estep posterior: 0.15399789810180664
Estep out-llh: 0.13913178443908691
Estep posterior: 0.1588916778564453
Estep out-llh: 0.10967707633972168
Estep posterior: 0.15661072731018066
Estep out-llh: 0.10674023628234863
Estep posterior: 0.15453696250915527
Estep out-llh: 0.13941597938537598
Estep posterior: 0.1550898551940918
Estep out-llh: 0.10827183723449707
Estep posterior: 0.15671396255493164
Estep out-llh: 0.10556697845458984
Estep posterior: 0.15748929977416992
Estep out-llh: 0.14395594596862793
Estep posterior: 0.15535998344421387
Estep out-llh: 0.10875105857849121
Estep posterior: 0.15415716171264648
Estep out-llh: 0.10825777053833008
Estep posterior: 0.15393495559692383
Estep out-llh: 0.1439208984375
Estep posterior: 0.15423798561096191
Estep out-llh: 0.10650491714477539
Estep posterior: 0.157365083694458
Estep out-llh: 0.10649299621582031
Estep posterior: 0.1543588638305664
Estep out-llh: 0.14896178245544434
Estep posterior: 0.156599760055542
Estep out-llh: 0.10947108268737793
Estep posterior: 0.15560698509216309
Estep out-llh: 0.10816407203674316
Estep posterior: 0.15657806396484375
Estep out-llh: 0.14270782470703125
Estep posterior: 0.1541156768798828
Estep out-llh: 0.11077499389648438
Estep posterior: 0.15408802032470703
Estep out-llh: 0.11165809631347656
Estep posterior: 0.16420817375183105
Estep out-llh: 0.15796804428100586
Estep posterior: 0.16593694686889648
Estep out-llh: 0.11797189712524414
Estep posterior: 0.16708612442016602
Estep out-llh: 0.11637091636657715
Estep posterior: 0.16936087608337402
Estep out-llh: 0.1473078727722168
Estep posterior: 0.16852188110351562
Estep out-llh: 0.11729598045349121
Estep posterior: 0.16860389709472656
Estep out-llh: 0.11652731895446777
Estep posterior: 0.1712789535522461
Estep out-llh: 0.1439669132232666
Estep posterior: 0.17093420028686523
Estep out-llh: 0.11658906936645508
Estep posterior: 0.16709184646606445
Estep out-llh: 0.11096382141113281
Estep posterior: 0.20303678512573242
Estep out-llh: 0.11552309989929199
Estep posterior: 0.17000603675842285
Estep out-llh: 0.1171717643737793
Estep posterior: 0.16961097717285156
Estep out-llh: 0.11713719367980957
Estep posterior: 0.19986796379089355
Estep out-llh: 0.11748886108398438
Estep posterior: 0.16823101043701172
Estep out-llh: 0.11517786979675293
Estep posterior: 0.171159029006958
Estep out-llh: 0.11632585525512695
Estep posterior: 0.20083904266357422
Estep out-llh: 0.11860918998718262
Estep posterior: 0.1751859188079834
Estep out-llh: 0.11696290969848633
Estep posterior: 0.16840028762817383
Estep out-llh: 0.15204477310180664
Estep posterior: 0.17326879501342773
Estep out-llh: 0.11577296257019043
Estep posterior: 0.17141389846801758
Estep out-llh: 0.11862707138061523
Estep posterior: 0.17635297775268555
Estep out-llh: 0.1228642463684082
Estep posterior: 0.18332195281982422
Estep out-llh: 0.12230777740478516
Estep posterior: 0.1851201057434082
